15:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,15:41:00
15:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,15:53:00
16:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,16:01:00
16:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,16:13:00
16:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,16:21:00
16:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,16:33:00
16:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,16:40:00
16:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,16:52:00
17:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,17:00:00
17:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,17:12:00
17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,17:20:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,17:32:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,17:34:00
17:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,17:40:00
17:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,17:54:00
18:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,18:02:00
18:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,18:13:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,18:21:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,18:33:00
18:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,18:53:00
19:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,19:00:00
19:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,19:12:00
19:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,19:14:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,19:20:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,19:34:00
19:39,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,19:38:00
19:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,19:53:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,20:02:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,20:13:00
04:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,04:44:00
05:15,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,05:13:00
05:24,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,05:23:00
05:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,05:44:00
05:54,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,05:50:00
06:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,06:02:00
06:14,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,06:11:00
06:14,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,06:13:00
06:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,06:21:00
06:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,06:33:00
06:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,06:41:00
06:43,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,06:45:00
06:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,06:52:00
07:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,07:00:00
07:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,07:12:00
07:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,07:14:00
07:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,07:20:00
07:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,07:34:00
07:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,07:41:00
07:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,07:53:00
08:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,08:01:00
08:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,08:13:00
08:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,08:21:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,08:32:00
08:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,08:40:00
08:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,08:53:00
09:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,09:01:00
09:15,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,09:13:00
09:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,09:21:00
09:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,09:32:00
09:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,09:40:00
09:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,09:54:00
10:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,10:01:00
10:15,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,10:13:00
10:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,10:21:00
10:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,10:23:00
10:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,10:36:00
10:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,10:41:00
10:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,10:44:00
10:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,10:53:00
11:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,11:01:00
11:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,11:03:00
11:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,11:13:00
11:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,11:21:00
11:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,11:23:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,11:33:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,11:35:00
11:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,11:40:00
11:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,11:52:00
11:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,11:56:00
12:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,12:02:00
12:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,12:14:00
12:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,12:22:00
12:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,12:33:00
12:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,12:41:00
12:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,12:43:00
12:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,12:53:00
12:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,12:55:00
13:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,13:01:00
13:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,13:12:00
13:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,13:14:00
13:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,13:20:00
13:23,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,13:24:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,13:32:00
13:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,13:42:00
13:55,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,13:54:00
14:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,14:01:00
14:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,14:13:00
14:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,14:21:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,14:33:00
14:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,14:40:00
14:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,14:44:00
14:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,14:52:00
15:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,15:00:00
15:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,15:12:00
15:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,15:22:00
15:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,15:24:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,15:33:00
15:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,15:41:00
15:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,15:53:00
16:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,16:00:00
16:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,16:04:00
16:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,16:13:00
16:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,16:21:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,16:33:00
16:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,16:42:00
16:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,16:54:00
17:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,17:02:00
17:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,17:14:00
17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,17:21:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,17:33:00
17:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,17:41:00
17:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,17:52:00
17:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,17:55:00
18:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,18:00:00
18:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,18:13:00
18:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,18:15:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,18:21:00
18:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,18:24:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,18:32:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,18:34:00
18:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,18:40:00
18:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,18:44:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,18:54:00
19:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,19:02:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,19:13:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,19:15:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,19:21:00
19:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,19:33:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,19:35:00
19:39,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,19:37:00
19:39,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,19:41:00
19:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,19:54:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,05/06/20,4,20:02:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,20:13:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,05/06/20,4,20:16:00
08:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,07:59:00
08:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,08:01:00
08:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,08:28:00
08:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,08:30:00
08:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,08:38:00
09:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,08:58:00
09:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,09:00:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,09:08:00
09:30,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,09:28:00
09:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,09:30:00
09:40,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,09:38:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,09:57:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,09:59:00
10:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,10:07:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,10:09:00
10:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,10:28:00
10:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,10:38:00
11:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,10:57:00
11:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,10:59:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,11:07:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,11:28:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,11:31:00
11:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,11:38:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,11:58:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,12:00:00
12:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,12:08:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,12:29:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,12:31:00
12:40,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,12:39:00
12:40,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,12:40:00
13:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,12:58:00
13:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,13:00:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,13:08:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,13:27:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,13:29:00
13:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,13:39:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,13:58:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,14:00:00
14:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,14:02:00
14:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,14:08:00
14:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,14:29:00
14:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,14:39:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,14:58:00
15:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,15:09:00
15:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,15:28:00
15:40,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,15:38:00
16:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,15:58:00
16:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,16:00:00
16:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,16:02:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,16:08:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,16:10:00
16:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,16:27:00
16:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,16:37:00
17:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,16:58:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,17:08:00
17:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,17:27:00
17:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,17:31:00
17:40,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,17:38:00
18:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,17:57:00
18:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,18:01:00
18:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,18:07:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,18:09:00
18:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,18:29:00
18:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,18:31:00
18:30,628,7,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,18:37:00
18:30,628,fällt aus,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,18:39:00
18:40,628,fällt aus,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,18:39:00
19:00,628,fällt aus,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,18:58:00
19:00,628,fällt aus,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,19:00:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,19:08:00
19:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,19:27:00
19:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,19:30:00
19:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,19:37:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,06/06/20,5,20:01:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,06/06/20,5,20:07:00
09:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,09:27:00
09:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,09:31:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,09:58:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,10:00:00
10:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,10:02:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,10:08:00
10:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,10:28:00
10:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,10:32:00
10:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,10:37:00
11:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,10:58:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,11:09:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,11:28:00
11:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,11:32:00
11:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,11:38:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,11:57:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,12:07:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,12:28:00
12:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,12:38:00
13:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,12:58:00
13:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,13:01:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,13:08:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,13:29:00
13:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,13:38:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,13:58:00
14:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,14:02:00
14:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,14:08:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,14:12:00
14:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,14:27:00
14:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,14:39:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,14:59:00
15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,15:08:00
15:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,15:27:00
15:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,15:37:00
16:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,15:58:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,16:08:00
16:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,16:28:00
16:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,16:37:00
17:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,16:57:00
17:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,17:09:00
17:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,17:11:00
17:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,17:28:00
17:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,17:30:00
17:30,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,17:32:00
17:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,17:38:00
18:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,17:58:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,18:08:00
18:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,18:27:00
18:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,18:31:00
18:30,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,18:33:00
18:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,18:37:00
19:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,18:59:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,19:09:00
19:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,19:28:00
19:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,19:38:00
19:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,07/06/20,6,19:40:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,20:01:00
20:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,07/06/20,6,20:03:00
