18:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,18:32:00
19:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,19:02:00
19:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,19:02:00
19:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,19:33:00
19:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,19:33:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,20:03:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,20:05:00
10:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,10:33:00
10:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,10:33:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,11:03:00
11:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,11:03:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,11:33:00
11:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,11:33:00
12:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,12:02:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,12:02:00
12:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,12:32:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,12:32:00
13:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,13:04:00
13:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,13:04:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,13:32:00
13:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,13:32:00
14:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,14:03:00
14:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,14:03:00
14:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,14:33:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,14:33:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,15:04:00
15:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,15:04:00
15:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,15:32:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,15:32:00
16:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,16:03:00
16:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,16:03:00
16:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,16:32:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,16:32:00
17:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,17:03:00
17:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,17:03:00
17:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,17:34:00
17:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,17:34:00
18:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,18:03:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,18:03:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,18:35:00
18:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,18:35:00
19:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,19:03:00
19:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,19:03:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,19:32:00
19:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,19:32:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,12/04/20,6,20:03:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,12/04/20,6,20:05:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,13/04/20,0,19:35:00
19:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,13/04/20,0,19:35:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,13/04/20,0,20:05:00
20:07,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,13/04/20,0,20:05:00
05:54,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,05:53:00
06:07,628,0,Wuppertal Hbf,Wuppertal Bethesda-Krankenhaus,14/04/20,1,06:05:00
08:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,08:03:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,08:33:00
08:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,08:33:00
09:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,09:04:00
09:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,09:04:00
09:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,09:33:00
09:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,09:33:00
10:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,10:04:00
10:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,10:04:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,10:33:00
10:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,10:33:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,11:04:00
11:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,11:04:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,11:32:00
11:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,11:32:00
12:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,12:02:00
12:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,12:02:00
12:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,12:33:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,12:33:00
13:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,13:02:00
13:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,13:02:00
13:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,13:32:00
13:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,13:32:00
14:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,14:06:00
14:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,14:06:00
14:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,14:33:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,14:33:00
15:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,15:03:00
15:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,15:03:00
15:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,15:35:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,15:35:00
16:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,16:03:00
16:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,16:03:00
16:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,16:37:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,16:37:00
17:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,17:10:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,17:10:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,17:36:00
17:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,17:36:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,18:40:00
18:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,18:41:00
19:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,19:04:00
19:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,14/04/20,1,19:04:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,14/04/20,1,20:05:00
10:05,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,10:04:00
10:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,10:04:00
10:35,628,,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,10:33:00
10:35,628,,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,10:33:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,11:04:00
11:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,11:04:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,11:35:00
11:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,11:35:00
12:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,12:03:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,12:03:00
12:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,12:34:00
12:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,12:34:00
13:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,13:03:00
13:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,13:03:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,13:32:00
13:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,13:32:00
14:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,14:02:00
14:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,14:02:00
14:35,628,4,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,14:34:00
14:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,14:34:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,15:05:00
15:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,15:05:00
15:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,15:34:00
15:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,15:34:00
16:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,16:03:00
16:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,16:03:00
16:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,16:32:00
16:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,16:32:00
17:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,17:02:00
17:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,17:02:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,17:33:00
17:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,17:33:00
18:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,18:06:00
18:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,18:06:00
18:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,18:34:00
18:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,18:34:00
19:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,19:02:00
19:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,19:02:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,19:35:00
19:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,19:35:00
20:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,15/04/20,2,20:02:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,15/04/20,2,20:04:00
05:54,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,05:52:00
06:07,628,0,Wuppertal Hbf,Wuppertal Bethesda-Krankenhaus,16/04/20,3,06:05:00
08:05,628,12,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,08:02:00
08:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,08:32:00
08:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,08:32:00
09:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,09:04:00
09:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,09:04:00
09:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,09:32:00
09:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,09:32:00
10:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,10:02:00
10:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,10:02:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,10:32:00
10:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,10:32:00
11:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,11:03:00
11:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,11:03:00
11:35,628,5,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,11:33:00
11:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,11:33:00
12:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,12:03:00
12:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,12:03:00
12:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,12:33:00
12:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,12:33:00
13:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,13:03:00
13:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,13:03:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,13:33:00
13:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,13:33:00
14:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,14:03:00
14:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,14:03:00
14:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,14:34:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,14:34:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,15:02:00
15:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,15:02:00
16:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,16:04:00
16:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,16:04:00
16:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,16:32:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,16:32:00
17:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,17:06:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,17:06:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,17:32:00
17:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,17:32:00
18:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,18:03:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,18:03:00
18:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,18:33:00
18:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,18:33:00
19:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,19:05:00
19:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,19:05:00
19:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,16/04/20,3,19:33:00
19:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,16/04/20,3,19:33:00
05:54,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,05:52:00
06:07,628,0,Wuppertal Hbf,Wuppertal Bethesda-Krankenhaus,17/04/20,4,06:06:00
08:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,08:04:00
08:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,08:34:00
08:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,08:34:00
09:05,628,5,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,09:05:00
09:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,09:05:00
09:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,09:33:00
09:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,09:34:00
10:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,10:06:00
10:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,10:06:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,10:37:00
10:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,10:37:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,11:37:00
11:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,11:37:00
12:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,12:08:00
12:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,12:34:00
12:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,12:34:00
13:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,13:02:00
13:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,13:02:00
13:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,13:32:00
13:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,13:32:00
14:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,14:03:00
14:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,14:03:00
14:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,14:32:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,14:32:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,15:03:00
15:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,15:03:00
15:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,15:33:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,15:33:00
16:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,16:05:00
16:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,16:05:00
16:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,16:33:00
16:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,16:33:00
17:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,17:02:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,17:02:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,17:33:00
17:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,17:33:00
18:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,18:03:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,18:03:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,18:33:00
18:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,18:33:00
19:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,19:06:00
19:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,19:06:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,19:32:00
19:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,19:32:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,17/04/20,4,20:02:00
20:07,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,17/04/20,4,20:07:00
08:05,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,18/04/20,5,08:04:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,18/04/20,5,08:33:00
08:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,18/04/20,5,08:33:00
09:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,18/04/20,5,09:03:00
09:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,18/04/20,5,09:03:00
09:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,18/04/20,5,09:32:00
09:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,18/04/20,5,09:32:00
10:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,18/04/20,5,10:03:00
10:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,18/04/20,5,10:03:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,18/04/20,5,10:32:00
10:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,18/04/20,5,10:32:00
