19:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,31/05/20,6,19:30:00
19:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,31/05/20,6,19:38:00
19:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,31/05/20,6,19:57:00
20:12,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,31/05/20,6,20:11:00
20:12,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,31/05/20,6,20:15:00
09:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,09:38:00
09:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,09:57:00
10:10,628,4,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,10:07:00
10:10,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,10:09:00
10:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,10:27:00
10:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,10:29:00
10:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,10:38:00
10:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,10:57:00
10:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,10:59:00
11:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,11:07:00
11:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,11:27:00
11:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,11:39:00
11:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,11:56:00
11:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,11:58:00
12:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,12:08:00
12:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,12:10:00
12:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,12:27:00
12:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,12:37:00
12:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,12:39:00
12:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,12:56:00
12:59,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,13:01:00
13:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,13:08:00
13:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,13:28:00
13:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,13:38:00
13:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,13:57:00
14:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,14:07:00
14:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,14:10:00
14:29,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,14:26:00
14:29,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,14:28:00
14:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,14:40:00
14:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,14:56:00
14:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,14:58:00
15:10,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,15:08:00
15:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,15:27:00
15:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,15:37:00
15:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,15:41:00
15:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,15:56:00
16:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,16:08:00
16:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,16:28:00
16:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,16:38:00
16:59,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,16:57:00
16:59,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,16:59:00
16:59,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,17:01:00
17:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,17:07:00
17:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,17:09:00
17:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,17:27:00
17:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,17:38:00
17:40,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,17:42:00
17:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,17:58:00
17:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,18:00:00
18:10,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,18:08:00
18:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,18:27:00
18:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,18:38:00
18:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,18:40:00
18:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,18:56:00
19:10,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,19:08:00
19:29,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,19:28:00
19:40,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,19:38:00
19:40,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,19:40:00
19:40,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,19:42:00
19:59,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,19:57:00
20:12,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,20:09:00
20:12,628,3,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,20:11:00
20:12,628,5,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,20:13:00
20:12,628,6,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,01/06/20,0,20:15:00
04:54,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,04:53:00
04:54,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,04:55:00
05:13,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,05:10:00
05:24,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,05:22:00
05:24,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,05:24:00
05:43,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,05:41:00
05:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,05:54:00
06:03,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,06:00:00
06:03,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,06:04:00
06:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,06:12:00
06:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,06:22:00
06:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,06:32:00
06:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,06:41:00
06:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,06:53:00
07:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,07:03:00
07:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,07:05:00
07:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,07:12:00
07:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,07:23:00
07:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,07:32:00
07:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,07:42:00
07:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,07:52:00
08:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,08:02:00
08:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,08:11:00
08:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,08:21:00
08:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,08:23:00
08:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,08:33:00
08:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,08:43:00
08:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,08:52:00
09:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,09:02:00
09:14,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,09:12:00
09:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,09:14:00
09:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,09:22:00
09:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,09:31:00
09:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,09:34:00
09:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,09:41:00
09:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,09:51:00
10:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,10:02:00
10:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,10:12:00
10:14,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,10:16:00
10:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,10:21:00
10:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,10:24:00
10:24,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,10:25:00
10:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,10:31:00
10:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,10:43:00
10:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,10:53:00
11:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,11:02:00
11:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,11:12:00
11:14,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,11:16:00
11:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,11:22:00
11:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,11:31:00
11:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,11:43:00
11:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,11:51:00
12:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:03:00
12:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:12:00
12:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:14:00
12:24,628,fÃ¤llt aus,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:22:00
12:24,628,fÃ¤llt aus,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:30:00
12:34,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:32:00
12:34,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:34:00
12:24,628,fÃ¤llt aus,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:36:00
12:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:42:00
12:24,628,fÃ¤llt aus,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:46:00
12:54,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:52:00
12:24,628,fÃ¤llt aus,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:56:00
12:54,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,12:56:00
13:04,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:02:00
12:24,628,fÃ¤llt aus,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:04:00
13:04,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:04:00
13:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:12:00
13:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:14:00
13:24,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:21:00
13:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:23:00
13:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:31:00
13:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:41:00
13:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:43:00
13:44,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:45:00
13:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:53:00
13:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,13:55:00
14:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,14:03:00
14:04,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,14:07:00
14:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,14:13:00
14:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,14:22:00
14:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,14:32:00
14:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,14:42:00
14:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,14:52:00
15:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,15:01:00
15:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,15:11:00
15:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,15:21:00
15:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,15:23:00
15:24,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,15:25:00
15:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,15:31:00
15:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,15:33:00
15:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,15:43:00
15:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,15:52:00
15:54,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,15:54:00
16:04,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,16:02:00
16:04,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,16:04:00
16:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,16:12:00
16:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,16:23:00
16:34,628,1,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,16:33:00
16:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,16:43:00
16:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,16:52:00
17:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,17:02:00
17:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,17:12:00
17:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,17:14:00
17:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,17:22:00
17:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,17:31:00
17:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,17:34:00
17:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,17:41:00
17:54,628,3,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,17:51:00
17:54,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,17:53:00
18:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,18:01:00
18:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,18:03:00
18:04,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,18:05:00
18:14,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,18:13:00
18:14,628,2,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,18:15:00
18:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,18:23:00
18:24,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,18:25:00
18:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,18:31:00
18:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,18:42:00
18:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,18:44:00
18:54,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,18:52:00
19:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,19:02:00
19:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,19:04:00
19:04,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,19:06:00
19:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,19:12:00
19:14,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,19:14:00
19:24,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,19:22:00
19:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,19:31:00
19:34,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,19:34:00
19:44,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,19:41:00
19:44,628,1,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,19:43:00
19:44,628,2,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,19:46:00
19:50,628,0,Wuppertal SedanstraÃŸe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,19:48:00
20:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,20:01:00
20:04,628,0,Wuppertal Hamburger Treppe,Wuppertal HÃ¶chsten/St. Josef Krankenhaus,02/06/20,1,20:03:00
